Days ago,Price (USD),Market Cap (USD),Volume (USD),Days ago,Price (USD),Market Cap (USD),Volume (USD),CV_9day,CC_9day,CV_20day,CC_20day,CV_50day,CC_50day,CV_200day,CC_200day,CV_365day,CC_365day
0.0,3.493136594251142,0.0,1714196.8196819588,0.0,42254.738123237206,799547462142.6093,15479727288.782782,-39.27691642049442,-0.7198580649564876,110.15074510814219,0.5176599284927157,207.77940622967358,0.5648842731363062,139.66015256862119,0.0527465131913188,2348.642778673552,0.41473252746255085
1.0,3.566468102837167,0.0,2343999.4506945903,1.0,42445.38876793804,803706779791.898,23279080009.72499,-23.822724009194953,-0.3919485924602087,134.45834234025847,0.605088955161303,217.94245389778715,0.5983818963916284,163.83303021619815,0.06165081197027161,,
2.0,3.5566861188615793,0.0,2720936.11830761,2.0,43628.13953235228,826942197610.3904,27877618433.98099,0.1447221452107427,0.002115006530052196,161.20759590510522,0.6962967079175874,229.07067305957833,0.6378512932676316,191.40395879063303,0.0717170489716139,,
3.0,3.605277236508565,0.0,4097335.3453181796,3.0,44383.88805541707,841339973338.8694,19780565063.098923,20.10462035349823,0.2713763908903494,186.64918680841063,0.7716982169213198,236.08798596461122,0.6662190917826246,223.09088003940752,0.08299451084286688,,
4.0,3.569349115677183,0.0,2805346.8118566433,4.0,44184.447511676175,837406846076.2306,29024977264.932137,37.36481426037632,0.48992469295771257,201.06259401208092,0.8354703637087665,243.18229389403527,0.6935171401997906,260.93920767693896,0.0961676869558629,,
5.0,3.3627753868682753,0.0,3271622.374543409,5.0,43910.929986443094,833392518214.8341,24171856714.475758,55.8504292568127,0.6992194706091153,208.90908856276567,0.8913346938271348,247.4183874558601,0.7067761555053382,302.66520621579747,0.11033148033753333,,
6.0,3.3414423013074406,0.0,3892842.1963640912,6.0,42475.543220951215,804942041477.0581,13206494654.908047,72.59428669986497,0.8185193747520411,213.55597846681025,0.9196735658600029,249.63013958549087,0.7112777660288823,348.48582074482266,0.12525653009340523,,
7.0,3.1282176109261006,0.0,3248509.1778776664,7.0,41493.690050910525,786295053042.2418,16752051696.248552,89.80909496152283,0.9306183179143775,218.6317052714185,0.9525861563660125,252.88652996864386,0.7187756094525367,398.3038745178356,0.14110885462465989,,
8.0,2.824806003555078,0.0,1501912.0665249096,8.0,41673.8395543094,777355085535.6107,25347215343.882504,105.2047580056772,0.9794150870937359,220.06126742412997,0.964626200228455,251.35510122882172,0.6997247458463907,452.1569922104583,0.15744767043509758,,
9.0,2.7652980759292056,0.0,1360558.7829067588,9.0,37101.351593780935,703003347951.7092,16136299994.837618,117.1474584170699,0.9828086906187821,214.732157687553,0.9496852483781544,247.0193048090587,0.6794919996847075,505.1170312229246,0.17277269253425237,,
10.0,2.5167201771129935,0.0,1164109.0136297808,10.0,37000.98249864199,700645616423.8325,16709908527.231106,124.72391244624119,0.9965781538889604,205.68272151664632,0.943223383571154,240.78558079585216,0.6570905925566249,545.7695765715532,0.18443588087303173,,
11.0,2.498705271786202,0.0,1557017.649499858,11.0,38835.69494322237,736102274236.6057,17109120250.158987,125.39192590413542,0.9965965412782328,190.36817988111335,0.9328163111636875,225.92730091886327,0.6106938261097247,576.9757683369011,0.19301394869137148,,
12.0,2.595595571316925,0.0,1848049.9878833462,12.0,38555.53446121157,727905398095.9747,17731563487.283978,128.79506221928915,0.9993386718079192,177.30527543514603,0.9284891911790698,208.11180165899628,0.5470605694287484,612.4233391893754,0.20246779943121604,,
13.0,2.5738839701971754,0.0,1323400.6101656137,13.0,37983.151499406464,719570142321.8397,11807185113.633108,135.86132511425595,0.9985929370781924,166.45364496645652,0.9190720025016816,199.73923133063823,0.5338471883264985,647.470402597887,0.21165394910796823,,
14.0,2.5543581747862776,0.0,1584526.4995619387,14.0,38232.17873217708,722829009646.1814,14178650231.62196,142.15927229918248,0.9973996115985161,157.54091195255276,0.914884021239186,191.25263021168936,0.49016248711619004,677.6613965246132,0.21944897151830284,,
15.0,2.5895835989262377,0.0,1319742.2336887894,15.0,37852.57902803263,717026944842.8334,19214103304.052933,137.80690851313008,0.9957066212866006,150.88151061903216,0.9099927344662463,175.01785177861163,0.4245801438312184,704.9098611660104,0.22631165327183086,,
16.0,2.572863027874279,0.0,1544661.0717217044,16.0,37276.839558174994,702311456032.8538,22057410457.280827,127.4411815856104,0.98930596166361,144.92604860423734,0.9044013650307018,161.76437306974935,0.37892372798884927,732.3690557248834,0.23318300014312446,,
17.0,2.5276536032630457,0.0,1511294.1820983086,17.0,36870.440166930995,700165819656.2855,26756873749.744743,114.6224115519733,0.9784522717248677,139.26213283031794,0.8958721535512495,159.89003402654265,0.3586635652474608,752.1502745845173,0.23811044897995418,,
18.0,2.5187890930416774,0.0,1909922.6904886514,18.0,36988.928510667356,700571452648.8236,46168918584.85349,99.37076090112656,0.959764858336495,129.49988710616503,0.8793504170111475,159.6175513642182,0.3370619201065269,767.1287687918203,0.2417356580681996,,
19.0,2.505652810898494,0.0,1859451.6231795955,19.0,36774.00714224005,696465421899.37,36385158448.60688,83.39319969383409,0.9349097381263878,113.88657537362137,0.8582768647072773,154.62167802086282,0.32626716645342646,782.0698731238949,0.24533013948151594,,
20.0,2.5093919201750956,0.0,2168161.5889106453,20.0,36306.409440464704,687575973800.0704,22865032968.608204,65.30449615891642,0.8770928434426665,96.88536161996599,0.8303351543491904,143.39447083816137,0.3075615896390928,797.781028767744,0.2489969184428203,,
21.0,2.511794938043285,0.0,1570306.7396603543,21.0,35180.435462830384,666220701468.4846,35517336417.257744,47.401655167192914,0.8055731683697815,77.49419124846058,0.7115858298768323,133.69205459630382,0.28120024777333225,813.2807073041004,0.25271822122987464,,
22.0,2.434577835708663,0.0,2283625.6875213087,22.0,36508.799789830824,692855029162.9379,38296960033.31628,29.305306121218894,0.6997855383309073,58.14347397579221,0.6164715820249882,139.93709170284637,0.30888044016566457,823.9348259357928,0.25534681630570705,,
23.0,2.6070209665251283,0.0,2617751.6743620373,23.0,40707.6824143097,774235809673.4731,20930163211.171124,10.760708980233602,0.49190591555544455,38.78581561559966,0.4968615802852825,157.076560633679,0.35157820275718793,833.549996591222,0.2575183613338495,,
24.0,2.910931817048941,0.0,1764848.3854235387,24.0,41749.55143098559,790507925308.7825,19626113309.554142,2.7558652147518625,0.2971322106421273,28.216113622128322,0.3846658307972482,176.9590419368397,0.3824674900727193,851.4928684625933,0.2615901735448345,,
25.0,2.9767632541931994,0.0,1799925.0154935601,25.0,42395.45879157343,803962100417.9756,18897950050.285973,4.482252646599777,0.35918495332486966,25.47183769788713,0.3586530143807235,184.05197232910376,0.38656296430287396,874.6104883394515,0.26684654717377365,,
26.0,3.0109917900158716,0.0,2067208.8292371917,26.0,42298.341116872325,800822650383.9624,17694929625.845875,9.919818852086845,0.4812576011395117,23.316177975056355,0.33244804003060296,187.4568687826625,0.37821412810171257,902.7811503467013,0.2731676156253518,,
27.0,3.052429467028504,0.0,2071102.9307690957,27.0,43119.79214308028,816325578941.135,14452346388.550371,16.103438294341615,0.5987253991158972,22.624695743383395,0.32866306493878333,188.97543128400838,0.37005570183134545,934.4729471839638,0.2802287842759495,,
28.0,3.158167028327906,0.0,1923310.4730977907,28.0,43226.65026980921,816800318526.6782,14651008624.734596,24.40562341186513,0.7027059191286386,25.431908993055185,0.36581561518854616,188.58972845775304,0.36566539591014946,963.4902021041305,0.28663799937379125,,
29.0,3.1002893781309986,0.0,2232628.6324299206,29.0,43120.85451108056,816129314317.4397,20238314434.86153,31.915187835681895,0.7988338969965016,29.77158961682995,0.425444205841562,187.71899197870212,0.3619199204469702,988.310957844382,0.2921767284853262,,
30.0,3.003698348221716,0.0,2299362.123628253,30.0,42608.41001195019,806510860231.8285,43905745871.292786,32.9277663032162,0.8335259872691873,33.16676813145774,0.47263863972650955,183.59989067128797,0.337075043620396,1014.0534562430644,0.2976584837360627,,
31.0,2.984952499435988,0.0,3807967.893934131,31.0,43981.87732717414,832460077955.3481,28250302540.221024,31.909107642988026,0.8437918052422846,35.56809540343138,0.5088425828260831,184.2050987065609,0.3294611187706701,1041.77777420022,0.3034718630186923,,
32.0,2.9902830664462967,0.0,6305646.52544994,32.0,42777.211020482355,809621515508.4065,22813557397.82151,28.983978032603684,0.6652427125160706,37.96357397149454,0.5343785620703717,182.97591351771996,0.31594200492299396,1075.2388342541356,0.3100432611084059,,
33.0,2.8068097518284696,0.0,1163357.4977624132,33.0,41869.85905559219,792407724467.5966,27984634062.049942,27.551154123591665,0.6266242320817585,37.98527350674491,0.5475005307765427,182.4427794737743,0.3094218535013907,1101.2226860125143,0.31483191031337987,,
34.0,2.6622761847014194,0.0,1261807.7287223581,34.0,41862.3609856517,791648558214.5575,18016718173.608612,23.40417596222937,0.5748499330316647,35.43572066328777,0.536141689064491,175.61918411676942,0.28786498079932116,1116.14588811717,0.31747649355984675,,
35.0,2.6557865324393726,0.0,939304.7524705552,35.0,41756.66232397826,792892599975.9554,23337017232.770664,15.141511516226219,0.41546324739673857,27.636423359259005,0.4465814538843278,170.8288940057738,0.26940708445907474,1121.833869155918,0.31769189700231026,,
36.0,2.58577909488125,0.0,2461302.4401078937,36.0,41527.197042644846,787735561341.1113,79685254648.07628,7.986970679260178,0.2694892555591182,19.5423507818021,0.35323979060048044,165.68006698278464,0.25545210961660403,1132.9813152455135,0.31902193347312396,,
37.0,2.5926311485206956,0.0,1879009.7826392595,37.0,43216.45867693359,819522879407.0583,26366602396.811768,-1.323543303288294,-0.061750234159203596,10.04347546141747,0.21539484534726983,158.240199665145,0.24152067363923968,1149.5683271552844,0.3215486948380685,,
38.0,3.0240461666449026,0.0,2778718.3696480417,38.0,43647.147508068054,827723202715.1049,31837641246.01787,-7.504430461655079,-0.4832611996384389,0.9704334235959552,0.022400241113363088,149.03047338347932,0.21832624786214977,1161.8251605223963,0.32370233584756986,,
39.0,3.124923388078333,0.0,7851676.186940599,39.0,45938.02427172366,876242689666.1957,24895990583.663242,-5.061466686732091,-0.3853384448412814,0.20198398713225635,0.005065996331653247,152.2214250029423,0.21422612383849574,1167.1287811508828,0.3239523722654073,,
40.0,3.5959522983733043,0.0,2100849.613512341,40.0,46531.140860530526,880330191985.1965,21890019531.577713,-1.8092758442196226,-0.12132952964215646,2.679390649313408,0.06369218417658823,159.49230334145798,0.2100013653159533,1173.4611990211224,0.3244284413810112,,
41.0,3.4432422933149978,0.0,2123718.058101091,41.0,47387.212167697246,897536090320.9355,33756128241.98571,3.074232050190068,0.20564916967680186,5.980945943386565,0.13470120462063626,178.6702351602772,0.21952048847903377,1180.8664586953978,0.3261497302535506,,
42.0,3.3756896429489616,0.0,3661954.656212601,42.0,47816.07767640849,904551946917.3206,18904585811.03402,6.729927548858053,0.40522369006005116,2.5625554310365044,0.051489633125675276,194.6839979945346,0.22620333898259384,1181.0674382914945,0.3256899153508035,,
43.0,3.431430923624761,0.0,13242431.646892909,43.0,46319.65108805251,876192941903.0961,25895349604.886154,9.938467336128479,0.5330627825682572,5.953296398037637,0.11350366610258222,208.57320363329615,0.23069639116753837,1180.641416254922,0.32527283082825564,,
44.0,3.267678495740912,0.0,4042460.9259312865,44.0,47191.86838983951,892648631305.5416,23753871435.216618,12.525025099368452,0.6977103175684184,12.179583855674741,0.20929267810271263,224.89404931112298,0.2373550251772424,1179.546537192249,0.3247669127299931,,
45.0,3.321412091347887,0.0,6050711.085877487,45.0,46506.99464767938,874314106559.5542,26348739119.378136,14.44613561200042,0.744666403926912,9.537378995527696,0.1437801169457523,240.80963359308237,0.24300787533004348,1179.6781025002265,0.32423360214390334,,
46.0,3.331053366512541,0.0,5780728.4915736485,46.0,47725.14804631933,902655839568.4547,29538983233.48695,14.2400642362895,0.6859393214509868,10.053956827334098,0.14034016064526378,257.0522573431868,0.24665121188647432,1177.8987525854193,0.3226115885428621,,
47.0,3.387506693367721,0.0,4898836.2838676,47.0,50774.067814743,960280703699.8921,22793878136.833546,13.021093332760316,0.5950975845991221,22.21455468864914,0.2642288989617335,277.2464326939388,0.2533319587018652,1180.6154961525347,0.3225362241848046,,
48.0,3.395215935671031,0.0,13962532.3963108,48.0,50852.860259540656,961723851972.3851,19632044502.131416,9.017189880227418,0.43252247981469844,35.00915564609378,0.3674260509679415,286.68950640649274,0.255407768398423,1178.73459317771,0.32127792511501724,,
49.0,3.393888686653576,0.0,8067898.995323062,49.0,50663.48710213215,958099737762.7762,17235296605.82555,3.114031642447903,0.14669847073766726,43.0486761647849,0.4327339718442234,284.11361589125937,0.24855811220670318,1170.7806971034815,0.3184485034632547,,
50.0,3.4122326492265227,0.0,3315865.0546889403,50.0,50888.72103678683,962312381228.0947,22535489970.197155,-0.03701784110927215,-0.0018522979360077402,45.76580971663003,0.45880899923732266,277.2945767572799,0.2386159075176754,1160.8118288167955,0.3142838661265842,,
51.0,3.420124859979638,0.0,4725832.329945611,51.0,50900.61494951601,960809259355.0854,26419703744.656948,-0.9795971111299511,-0.05244633509275653,50.20794303877518,0.48578641601652317,268.7719211343612,0.22745661759369215,1158.429129019596,0.3122799723438581,,
52.0,3.4076149241738736,0.0,7682014.362543936,52.0,48755.89564404483,921888029984.8673,21887790445.928295,-2.9986499955042967,-0.19136571251290652,72.07401454837334,0.5430275394238867,251.4675768651615,0.2082810391657502,1147.8404830602508,0.30850943915671425,,
53.0,3.4971253769306156,0.0,4569166.056696077,53.0,49145.21725849885,929203956014.2224,25764127608.31085,-7.871563952116743,-0.40915524018639277,107.63776147747848,0.5550305180249564,229.4461507723357,0.18560167150554785,1133.9986021354928,0.30360967202168193,,
54.0,3.5864663091658433,0.0,5583005.692346932,54.0,47117.008204210455,890808857615.3627,29356191956.181854,-6.0782483030207555,-0.2774191103519675,134.8393420548854,0.5455341319993243,201.03090306710334,0.1593506726702489,1128.1864715519102,0.30147104917838285,,
55.0,3.4714039147523224,0.0,4846957.300604989,55.0,46807.04861642627,884905649263.6449,23002876885.701263,-0.3153279873580478,-0.01232280248446676,145.5426734360094,0.5071765266426495,169.16307021970297,0.13108657411111485,1125.5943571520663,0.3006644924387795,,
56.0,3.506031409272519,0.0,3410743.1060973005,56.0,46970.057050727024,887944269264.0427,23305069269.64378,-2.0180011070142245,-0.07024849717813265,151.38270766398196,0.4617890074161759,136.49443832388016,0.10323431898866615,1122.4334328521306,0.2993229241682413,,
57.0,3.7045315127004996,0.0,3796027.123857565,57.0,46328.6963654447,875783175210.4042,30617760444.44956,-1.3130619373716685,-0.04294350860450117,154.72060658678308,0.4305320557471238,105.001010776127,0.07761086942974946,1125.5878689216454,0.29960247194309103,,
58.0,3.6473998351753782,0.0,5405487.258731474,58.0,47694.530502251764,901558072618.6224,24699414443.565502,13.739690803398105,0.35701941053491254,157.29589465306134,0.42360990177455304,80.98034786706188,0.05897209539955323,1128.524193788478,0.3003295822495871,,
59.0,3.849810397458635,0.0,5622063.590090281,59.0,48936.86258244155,925006387197.2257,33782603071.208714,29.74570497222943,0.5587297651641241,155.43184485719647,0.407854793159291,58.47355685451781,0.042069193617542855,1127.3578422354462,0.2995591407016694,,
60.0,4.023588932747507,0.0,5653257.485634092,60.0,48410.564656309325,915015634616.989,30152105689.95273,38.560009671251876,0.6179177482289223,148.4970313920822,0.3573396107519792,26.625672625086445,0.018902754377771117,1116.2933192110645,0.29639497812719606,,
61.0,4.1545608479535305,0.0,3487738.3265491356,61.0,46696.30469946678,882570058436.5184,29628245402.124134,42.859095823433535,0.6452560645676207,148.64597766881104,0.3421998894502921,-3.874750816674555,-0.002719419208455185,1115.363547814928,0.29673711045780404,,
62.0,3.6156567145878635,0.0,4888372.644115219,62.0,50051.078348674855,945932497231.4797,19871029748.355583,54.375315156596734,0.7495520548651061,152.16938729386973,0.3370727243373705,-21.7539161968093,-0.015246335485240894,1118.377329591029,0.2990837932155559,,
63.0,4.369706232916246,0.0,2326504.559078397,63.0,49242.302324071476,930603779263.9766,24619129766.774235,76.05918548646417,0.7023845610620078,149.15719310959264,0.3199920421925184,-49.05813769005148,-0.03390834467054235,1108.9136107806783,0.2965228085181376,,
64.0,4.586868667310069,0.0,2291201.9747501826,64.0,47303.56415217411,893919955029.865,29611257204.740986,107.98320272117219,0.6575965727856675,141.90746585763287,0.2943151775129229,-74.53563181563369,-0.05187537120102265,1098.8936967144564,0.2962037497285169,,
65.0,4.540699979267471,0.0,4732470.976917292,65.0,47885.871989417064,904878061656.8508,27269362515.246876,139.74809867135812,0.6750828714432733,146.69255284619436,0.2971972918813049,-95.8280142267219,-0.06759249295585931,1102.270058279295,0.30084586536985447,,
66.0,4.7854638902489555,0.0,5229857.507316024,66.0,50530.4580645934,954800139986.473,26590164539.05959,149.7287808449648,0.640232886918477,148.84174251727262,0.3012283946459274,-121.8530327111776,-0.0865377768446364,1105.0107979927375,0.30466309277935927,,
67.0,5.198800199505779,0.0,8860793.822443848,67.0,50647.66340635755,956961313925.818,30083305919.5604,142.18924630809315,0.5663833966869902,137.61229846892033,0.28894110636303444,-151.87903307346213,-0.11095113689816362,1103.7718408078567,0.30934697304451714,,
68.0,4.667720102617135,0.0,11264752.0201928,68.0,50461.57683653979,953396710269.5476,36126018721.826546,128.72864082091672,0.5261232639592894,118.91280912542615,0.26664275701336443,-184.42016667792117,-0.14405212372634807,1091.9253696429707,0.315036686399673,,
69.0,4.615004356726034,0.0,19055910.054428488,69.0,49268.46989053938,932015145132.0604,32826574574.44167,117.36125013072434,0.5016315074288188,111.48632235570085,0.25902844244154005,-215.13922639452394,-0.1743060282704218,1084.4341130339938,0.318406466425252,,
70.0,5.45107465310804,0.0,17476029.862842526,70.0,49161.99070957517,930097457941.656,55941408415.03649,109.62901729945716,0.49767211584362714,112.98319412326258,0.26795828468933447,-238.33509855229283,-0.20080330057247708,1075.6599976412272,0.3208184732892855,,
71.0,4.615984666541188,0.0,14047068.39748049,71.0,53785.96717237922,1016040747069.7008,39527112725.92275,97.30949124217705,0.5504733127925623,122.47237181243395,0.3674209664195821,-263.6126057048817,-0.25508382370688143,1069.127649262171,0.3336165930665094,,
72.0,4.599700473204202,0.0,18745040.83105735,72.0,56508.26805402271,1067406204922.5636,36296342256.75686,73.57331312493339,0.5109667135419611,112.89038026748038,0.4013018798861267,-300.3901573399639,-0.312725955112069,1038.8874888978617,0.33054555858616347,,
73.0,4.179126841084646,0.0,22774868.871291418,73.0,57169.37199381056,1079838995016.5873,49383073891.00049,36.66006186427452,0.40333428856492826,90.28245861521678,0.4606332790682131,-351.2669462453483,-0.3970927959595829,1000.4443240807415,0.324836068871783,,
74.0,3.415720312598195,0.0,6551913.306512112,74.0,57011.28047424234,1076804436724.3245,35723038603.83064,8.239602751686482,0.23611331067267918,76.15112099641156,0.6150274571880594,-392.8368635673388,-0.4642503529810725,969.2480768085218,0.31737717318024183,,
75.0,3.2000131892630197,0.0,5155532.0591024775,75.0,57848.77353712989,1092574224475.6908,30985196646.76598,-3.9505355657345613,-0.16961273700662957,82.22949896186572,0.6572184629765931,-417.79427059196144,-0.48855641571611386,964.3220702759129,0.3146529326461842,,
76.0,3.1152437078766924,0.0,2627915.562759423,76.0,57237.66113709043,1080980050980.763,27659464986.73885,-6.708155924801801,-0.32150761248285326,92.91156653558062,0.684306270833781,-432.39957914585375,-0.5005755843188628,965.7654037310652,0.3125101568604104,,
77.0,3.0055198899285767,0.0,2308819.550292474,77.0,54533.40388242691,1030781591912.8181,28256851067.70268,-7.191926006882116,-0.34765323516334035,110.89569715331383,0.7204407992714329,-445.8777435128316,-0.5093890296025027,969.2121403117343,0.31148277561619453,,
78.0,2.8828981872747153,0.0,1743746.6550361963,78.0,53827.792865034724,1016487054819.7161,41325811946.27098,-5.943905380742891,-0.28153805276428995,123.53168694179482,0.7474863962380284,-454.46035922425796,-0.5125152948788103,995.9157100468602,0.316701693970971,,
79.0,2.8715702629973756,0.0,2974415.340094078,79.0,58897.84698299794,1112182356756.767,33721097081.419792,-6.773330759540893,-0.33865743765521567,126.16621352938716,0.7584073575479199,-461.64078516691404,-0.5133618151576139,1030.159791795188,0.3216281800412329,,
80.0,3.0826489968115576,0.0,3991146.9374480234,80.0,57198.18384629529,1080039673037.4923,31695369987.85105,1.5493006348705503,0.09307934716870404,126.86145421744963,0.7629870213082786,-468.64749746796826,-0.51627979393352,1071.0725995838834,0.33017296926928036,,
