Days ago,Price (USD),Market Cap (USD),Volume (USD),Days ago,Price (USD),Market Cap (USD),Volume (USD),CV_9day,CC_9day,CV_20day,CC_20day,CV_50day,CC_50day,CV_200day,CC_200day,CV_365day,CC_365day
81.0,3.014255637817513,0.0,2025311.1996753549,81.0,57748.79317378856,1090380950871.23,36421192856.53637,7.196312277885068,0.31555249980721845,120.13491783123165,0.7057433772236676,-475.0401664256817,-0.5196920888780843,1113.9629932932519,0.337257375902803,,
82.0,3.045065793461773,0.0,2580944.4614640945,82.0,56386.856853152145,1064619437494.1869,34001467918.52828,24.678299675160925,0.5675570979809077,106.45523731893608,0.5795810299594395,-476.2922011758744,-0.5174044706292509,1152.1652771584397,0.34327634633314885,,
83.0,2.943036007796774,0.0,2047888.6991484356,83.0,59139.779279527174,1120610791475.7502,25743426946.961926,39.79237264435193,0.6701009157018442,84.98864480530628,0.4064840974164456,-476.84363733854826,-0.5127338914480997,1182.0338504647814,0.34789055836207655,,
84.0,3.086511020154861,0.0,2078127.51478112,84.0,60082.91166841709,1134300362589.2896,29676550711.713173,56.35819547875611,0.8014154189825995,60.847439613621646,0.24236474539813258,-473.4823503897067,-0.5059183662851423,1217.3311353589909,0.35456698009386484,,
85.0,3.0892674241804383,0.0,2025536.9321971314,85.0,58459.25551667463,1103594176399.3167,37851259606.14217,69.20666682157535,0.8461329312440303,25.970599573188096,0.08600851101874205,-475.30522662831856,-0.5053340779886286,1234.0185601315789,0.35659589248972057,,
86.0,3.0653064863057895,0.0,2840976.583898364,86.0,56987.32233855049,1075758915731.0365,41828523861.71753,83.11653728955787,0.8769701449427094,-9.643277877102443,-0.027732133954531103,-470.0910752376164,-0.4968095902032109,1253.5463292463476,0.3607161107329535,,
87.0,2.942624588043457,0.0,3212496.94069254,87.0,60603.65586738653,1138136620641.4888,39200729529.48786,97.48851437475341,0.9025877537526368,-43.19571342760058,-0.1117954310908822,-457.3909269235133,-0.47540792141756855,1276.0786836360355,0.3648320589446907,,
88.0,3.136779373392806,0.0,3807847.6505863015,88.0,60448.56251258625,1141910823555.9597,48978396010.968155,120.71152884880439,0.9764071413001345,-67.07969209282155,-0.1623825898739945,-437.6403791157808,-0.4475351504245727,1302.2767891688839,0.3710533422809809,,
89.0,3.1931777111691986,0.0,3032970.2940848214,89.0,63933.835442599324,1206711952537.9358,32107212452.298412,129.4066147168183,0.986065785635897,-93.54588416129228,-0.21400802177144113,-427.40214415767934,-0.4307772008846072,1324.7872644580357,0.3756728227569993,,
90.0,3.386579657726535,0.0,2887208.4855052335,90.0,65648.97779110243,1239021452560.904,26088449436.717113,122.81203670558175,0.9613918040388204,-130.18724006705813,-0.2825328812270873,-424.0124725587231,-0.42624993215377477,1331.1710355114092,0.37762553944508304,,
91.0,3.3728436697097157,0.0,2428569.406004598,91.0,64660.33535267343,1220299721850.586,29677693457.31651,101.69857364719275,0.8762263417039228,-176.5640400335652,-0.37510145726909017,-430.07927103465323,-0.4349563188856779,1325.873298134549,0.3777941096352103,,
92.0,3.341877644500416,0.0,2524249.842285374,92.0,64432.04794734522,1215930166022.9006,36872626217.741356,80.81785068868463,0.7579001669510291,-213.87535876030742,-0.4507337113095669,-434.6313047935101,-0.4418217007469417,1321.4722582161785,0.3780467805015015,,
93.0,3.3483134418829468,0.0,2616728.957903279,93.0,65005.64515956679,1228606858156.6921,35457583783.213585,52.83284056799381,0.48950300333326696,-251.67804492531008,-0.52306390654942,-441.8679146408177,-0.45154194677027604,1317.9736012445994,0.3784203483771628,,
94.0,3.367081797461167,0.0,3785859.397918857,94.0,65061.05440696283,1221681091090.6301,48648563669.37678,17.077126560581156,0.14343399968985268,-287.250097271082,-0.5948412955824104,-448.8526476703647,-0.464516690327716,1304.740612661166,0.37690886120067435,,
95.0,3.3248189880514323,0.0,4775059.743578892,95.0,67145.37493537061,1268116896159.246,41207912437.79217,-25.332594913978646,-0.17535946080392786,-327.1002688242766,-0.6716709536732945,-450.2162398281385,-0.4701795314776456,1290.04811333078,0.3755075098655383,,
96.0,3.4089034112960555,0.0,4606416.1100363685,96.0,67617.0155448617,1278797895528.3608,105426313891.40913,-73.64912288719435,-0.4257260834157241,-368.85133322703035,-0.7505947219977063,-454.19554703593775,-0.48085884244068344,1276.2836253333876,0.3749463386117549,,
97.0,3.328691298510549,0.0,5492477.704876166,97.0,63153.230193019495,1191631271447.797,24877902989.784378,-127.73090103729841,-0.6730522955516036,-406.91091107875184,-0.8383761026282857,-472.8463605470296,-0.5130864819332648,1258.838570850016,0.37349017248837924,,
98.0,3.0426925368700615,0.0,3582110.047999966,98.0,61661.35866372036,1162489871875.4807,31423601393.173405,-172.67130575013832,-0.8259961940435068,-436.10051743832014,-0.895750016817877,-485.192577136543,-0.535408276977552,1249.17296503089,0.3725989037112022,,
99.0,2.920399441219404,0.0,2367188.987049898,99.0,61247.38494217787,1154530569293.3604,31182137447.967434,-200.0192363817496,-0.8859405058282431,-456.20416612099837,-0.9208514249583551,-484.39524103581016,-0.5414744136312402,1255.1963418296666,0.37535449173506363,,
100.0,2.8874659895226507,0.0,6398053.179196537,100.0,61601.74357204975,1157101738112.7314,33152275947.43255,-218.8580377438714,-0.917803502806798,-469.8638655929427,-0.9355468740293897,-479.92226318354324,-0.5433469128624953,1267.7957961866248,0.37991431989130486,,
101.0,2.692540021696631,0.0,5369864.849529659,101.0,63130.94235171542,1187048124213.9268,36561444796.93016,-243.12584562040473,-0.9540483207523162,-482.17658380046765,-0.9481643367513044,-474.4805476600073,-0.5449270939218904,1281.1866508396045,0.38485809781906744,,
102.0,2.5276848163522465,0.0,5615273.605374398,102.0,63247.20896127831,1186951581189.4705,37335066460.155334,-258.3409776773404,-0.9779871165773493,-479.7837196567519,-0.9554343615553813,-459.0955844214426,-0.539243912392704,1308.3930696496343,0.39376962941804133,,
103.0,2.2851062322088636,0.0,4114801.519147182,103.0,61121.83120106507,1152831210803.7048,35834742028.38199,-259.0716309212618,-0.9889848081721264,-473.0753355402054,-0.957096857533214,-434.0808360146019,-0.523181920375603,1352.270916783936,0.40721884222655774,,
104.0,2.135497434197149,0.0,1890660.1579901667,104.0,61471.86846276259,1159841954948.4832,32494948460.791386,-256.16728906017556,-0.9866839448277775,-459.0284245795566,-0.9550322517149591,-404.02442831232946,-0.4991143359024653,1408.7437152305552,0.42375196204978394,,
105.0,2.136337963063471,0.0,2150229.2034762483,105.0,61837.257002978935,1166423768409.5984,31810216329.529858,-244.01403002269473,-0.9848489812083316,-441.414667375655,-0.9558212391968978,-366.95359848206823,-0.46951491426140535,1469.9560023025804,0.4426974646164572,,
106.0,2.196984550433164,0.0,3159340.451869741,106.0,62283.19805587354,1178047465292.3657,38648967244.95182,-234.34045365761628,-0.9822489632948234,-417.51130980575186,-0.9533436067935246,-328.49890271126316,-0.43632907990429837,1536.3897823127281,0.46280501518044054,,
107.0,2.2601407748732694,0.0,2548823.683688554,107.0,60767.55585206728,1145912030969.1882,52318597556.794624,-228.16710542467635,-0.9642325112209633,-396.15814770217554,-0.9483796388823736,-293.59600866769466,-0.40547845807405836,1592.7554967908452,0.4811562511553743,,
108.0,2.243837496051691,0.0,2177173.2291312884,108.0,58641.00147419492,1105754837660.925,43976252157.068634,-219.11969013712587,-0.9483385710876662,-378.1448124382585,-0.9428936344520465,-264.36607652022013,-0.3778442197208382,1639.9919120699053,0.4964256599242016,,
109.0,2.171751639840603,0.0,2934654.5767846596,109.0,60604.18888794746,1143497865064.6724,33233702858.09473,-213.1480185602095,-0.9575069870483739,-364.68249716423526,-0.9394859376935544,-240.22318644132696,-0.35374693333030555,1682.1976516974314,0.5097674722082569,,
110.0,2.329819978619343,0.0,1965519.4453343335,110.0,63228.21382584213,1192131994832.5864,30852852368.02752,-203.20488934835848,-0.9751770041254809,-346.7761387009724,-0.9376463044243861,-214.9033688674888,-0.32873616062959143,1727.9496903284105,0.5258641094193627,,
111.0,2.426735705137686,0.0,2871298.744686916,111.0,61173.1663907232,1153315262663.0586,29982535557.40278,-191.60125191218472,-0.9764565062144498,-322.51943794019604,-0.9233678684302873,-185.772263030783,-0.2984416760071117,1769.6791829182775,0.5415185300817473,,
112.0,2.3883790471141926,0.0,2142482.503203804,112.0,61572.14043422243,1161166467847.4336,28505039147.788773,-187.48337435147562,-0.9784791435068818,-302.36889768519535,-0.898790943442252,-164.1557900458904,-0.27431382235357304,1799.2285816824983,0.55308659950299,,
113.0,2.445602562763593,0.0,2171774.0068256846,113.0,61029.27093182092,1151508584004.7793,40766460604.96904,-175.2728341634481,-0.9792114280159354,-278.62830653890404,-0.8635534262284977,-140.67197344772063,-0.24578771608403122,1829.6754069580356,0.5650855445843,,
114.0,2.4231662591941667,0.0,2256846.685385088,114.0,62541.08693293518,1178926819140.8179,48709960685.53348,-168.74811170854233,-0.9711983184910734,-257.03925271644005,-0.8255317169420908,-120.03734295186818,-0.21878683520422829,1861.2595954032006,0.5765528291808106,,
115.0,2.503444049448458,0.0,2892405.2244378123,115.0,66237.51755029388,1250376460615.7495,40790757381.601654,-157.26075066925867,-0.9553716765601604,-232.78465955540233,-0.7869006820966333,-95.97361914351043,-0.18462549674591341,1896.0261426403872,0.5899773447210573,,
116.0,2.6373303363085014,0.0,3553775.002414072,116.0,64517.64856042277,1217582580302.557,42550624869.2941,-146.212457035819,-0.9490125898495209,-199.39630000916608,-0.7341049431655381,-68.87984501410558,-0.1441949654313065,1930.0813586961656,0.6054930023165355,,
117.0,2.5915314087236876,0.0,3039649.9690399496,117.0,62017.972725178704,1173944883529.633,39610183787.235275,-138.3312997642984,-0.9537645432999698,-167.89959538113084,-0.6468232006742919,-49.976869384418855,-0.11275532075259345,1956.8864142038424,0.6167782201208094,,
118.0,2.5019354566045644,0.0,3853816.0027092975,118.0,61583.77443961336,1160650121141.9934,29625957541.677635,-132.7289360139936,-0.9520254948803817,-134.30740331243342,-0.5265674317529806,-33.49347035016694,-0.08053536142499401,1984.721393002802,0.6272251414331801,,
119.0,2.5405067660074763,0.0,3119931.5933144856,119.0,61165.63564211521,1153847028824.7434,35385452268.77726,-121.95988269900963,-0.9449706630570079,-100.77659540745451,-0.4091384547963615,-14.10942473277458,-0.036429988211057675,2014.4492028079885,0.6385840848226619,,
120.0,2.5639493233088464,0.0,2129688.939687007,120.0,61809.02394427028,1164782155730.3254,53653355008.40819,-113.6766693151639,-0.9448928129722882,-72.69417988316773,-0.3106269279423483,3.1512712868765207,0.00876238335691706,2042.440495423497,0.6490992045731749,,
121.0,2.5764575590624825,0.0,3740703.470503621,121.0,57452.43178503547,1082900149762.5826,35994603913.188385,-107.72540052090943,-0.9766880368414028,-43.99429351733765,-0.2026435318361205,21.54681454976608,0.06576290201715464,2068.820552012546,0.6598337047956564,,
122.0,2.4749398693960356,0.0,3641445.683971408,122.0,57487.985880422195,1083366079898.5513,41216945749.34656,-101.07669596078443,-0.9742902936333411,-21.350767186065966,-0.10048795915821065,32.73922445595861,0.10513257222501175,2085.7834415364578,0.6665046325162401,,
123.0,2.467249215119802,0.0,4468224.122899574,123.0,56335.035460511535,1061829863954.1321,40021384610.698265,-88.3651930662516,-0.9411482079105163,-0.31850978025270277,-0.001568069021124274,47.39331319347086,0.1618980791464378,2101.5182207832727,0.6735181501342195,,
124.0,2.4392506813401393,0.0,4364895.038250562,124.0,57572.510855596534,1084736227837.6608,41913482915.37917,-75.76717101952293,-0.8802155614358149,20.135336893385556,0.10299446337028018,59.43979214883048,0.21394532883508305,2116.5189615703403,0.6801745696453518,,
125.0,2.478010524043539,0.0,3145952.7364963666,125.0,54711.86959664297,1030788036761.6326,38579271671.06987,-59.638615363479765,-0.813366656246282,49.807529725688546,0.26093381021399575,74.64147172979862,0.2898363875273783,2132.00001638452,0.6883925267843338,,
126.0,2.4446905258042024,0.0,3294240.867783228,126.0,55125.460337680444,1038524699061.4408,31927344846.446766,-49.6138034072667,-0.7428585913112178,71.11559864549638,0.3726612014974749,84.58177961980269,0.3436927585602661,2140.482635400906,0.693014747024576,,
127.0,2.47839221813361,0.0,2217042.93318468,127.0,54010.93747374405,1016650501581.1074,33935485256.826164,-31.405257731666907,-0.5181233719521842,83.9270801191157,0.4593718692317747,95.7531203702193,0.4107995784725357,2150.3081536685154,0.6980041392883047,,
128.0,2.4373199412543323,0.0,3242586.885312226,128.0,53894.59599452107,1015246512238.866,36549815857.28183,-8.87447307999824,-0.1380528165106982,92.79946902950974,0.5301188731267632,105.21034793460849,0.47115048324861925,2160.091289353262,0.7026200517241321,,
129.0,2.4464127495146935,0.0,4436965.612664877,129.0,55415.00574202895,1044675252844.3663,48462388015.80152,17.227075291592236,0.24332164470670584,103.41175766049079,0.6206564110641006,116.4471469758268,0.5412082640773811,2169.919910349322,0.7064670693607623,,
130.0,2.507419566355724,0.0,5164912.115360461,130.0,51668.99422435564,973040988102.9114,35480330025.02791,42.79465394515937,0.6124698173209524,115.58668850187452,0.7521261775922367,130.8582252574154,0.6424599028280705,2188.4637628838714,0.7129323344078329,,
131.0,2.4695676529949337,0.0,3383569.334153273,131.0,49260.232321130694,927812140868.0522,32691763060.319107,58.22400614484351,0.7791207227090823,120.69453659690578,0.8041119308750109,137.86733444381656,0.6888855986450816,2203.418937979828,0.7167838014172542,,
132.0,2.4205499077998316,0.0,3736894.9126452166,132.0,48282.97113857447,910331395887.4816,26034594561.963406,70.89122981638202,0.8597210691836875,123.65185407336773,0.8312928030090446,140.31823718201846,0.710204396367432,2219.2291676142754,0.7202838575972124,,
133.0,2.419953523257018,0.0,2722665.303131705,133.0,47777.762019063,900582483713.1118,29742127387.956066,82.00470518938994,0.9134583538539403,127.7514461292523,0.8565254291310052,141.11534620085078,0.7251697523038487,2234.889733722625,0.7235710969031245,,
134.0,2.4140956596461485,0.0,2550849.2602052973,134.0,48181.87627260008,906929641888.8245,42089383189.81192,87.97263122764497,0.9406154924267233,130.30536169099872,0.8710244796819209,140.76178021803014,0.7358135501029555,2249.265261906268,0.7266849655047904,,
135.0,2.458388261385854,0.0,2485454.8776217313,135.0,43859.32614724109,827840965059.6127,30859918334.565014,95.65924577952914,0.9829552785743186,134.32222771943833,0.8957827207779884,141.96385626530162,0.7456481101874113,2260.4488201367326,0.7297282117462153,,
136.0,2.2853495376240573,0.0,4021998.843808736,136.0,41587.66786232295,782626384092.2843,30068690311.96594,102.99137269903562,0.970212484742462,131.94889464925066,0.8943109409869596,137.24078597147127,0.7391087946534199,2269.8302019694447,0.73087433061349,,
137.0,2.1873111556738976,0.0,2112531.3780482006,137.0,41010.37519836549,775534111089.4891,29691944223.292786,100.68389426232882,0.9700960425107372,120.59920482821799,0.8860990446861469,125.26617003169106,0.7218753681450181,2282.9256235106272,0.7325992493373604,,
138.0,2.1853188895268176,0.0,2719154.203826216,138.0,42247.355729006355,794889951096.439,30483144439.45263,85.50554741755553,0.9322961342513117,106.19461050273915,0.8777850535261161,109.78493152894025,0.6962223850640418,2288.2453235604517,0.7335542803955811,,
139.0,2.2540579034851165,0.0,2601742.435611658,139.0,43336.861233242744,825341135635.7169,30462815705.283737,71.61618173795465,0.8913807453397846,93.63307355506008,0.8625616867936804,98.37148216949957,0.6637305753550042,2291.9270507376127,0.7351381219015174,,
140.0,2.2827813026150863,0.0,2826854.1866676672,140.0,42856.855164224515,808279417023.3408,30898116660.05655,62.42926822849465,0.8677562356208715,78.92186362417635,0.7554065637631124,91.30765814326199,0.6459965587266425,2297.643097544115,0.7366163909874284,,
141.0,2.301717084524587,0.0,2311446.644036598,141.0,42752.1681545072,809772498812.6799,42973070342.650276,51.855581498302755,0.8255962241757697,67.74296797030522,0.7011908974932114,84.38116058736944,0.6173711450723481,2299.521306414436,0.7373512317268747,,
142.0,2.2755534680739404,0.0,4671675.205378511,142.0,44980.898214810935,846615719473.8734,33594750549.99859,40.96860782218731,0.7639811960758365,56.60015598731239,0.6530604252136413,81.28944881365196,0.5923063274830027,2295.840711290175,0.7373346735190788,,
143.0,2.4295765162178036,0.0,2321442.437964148,143.0,43587.22305058473,820460824050.9529,36624234960.05299,35.605170787368856,0.7363216258170878,49.51789626778722,0.6150499488374214,84.73500495087904,0.5916961566088481,2293.1558570789553,0.7386089786490138,,
144.0,2.372841218825678,0.0,3125095.4889681526,144.0,40386.62363528928,760802031650.6051,45940419565.082825,31.84893821634383,0.7165151338455763,41.56520744741471,0.5655496363007242,91.41129891651188,0.5945479459594396,2286.677902446109,0.7381439880172157,,
145.0,2.251608062668992,0.0,3255980.336009534,145.0,42932.94659595412,805826302811.3501,41220025453.5186,20.85921660183041,0.7357609375336909,27.142351860351717,0.4793127956273361,92.83111643900745,0.59488082735081,2273.0816519559103,0.7371630438209649,,
146.0,2.353806504218772,0.0,4456039.583916551,146.0,47371.03933236471,891560241243.0585,26163167368.59442,13.592825666675223,0.698578254212521,16.46436879480203,0.3600627711414811,94.52870836447106,0.598595814733242,2262.249112957371,0.7374193671343706,,
147.0,2.545782387118456,0.0,2999184.4820054825,147.0,48266.62707279063,907957032341.1344,27630476157.8273,16.61655679846806,0.747848730785553,15.958580083859045,0.37032852506853825,102.58452859549179,0.6381104718350052,2261.9239108200727,0.7396459684790517,,
148.0,2.609577166910592,0.0,3600649.430061989,148.0,47228.65821623257,892585184977.8329,27731209179.052345,18.92526271871002,0.8254548125708929,15.598589348055912,0.37144291800372314,111.46282619302495,0.6718384336386586,2262.6074125283567,0.740708994815035,,
149.0,2.6025322748570194,0.0,3019621.7564926157,149.0,47879.47343992101,900990520811.9348,31578783374.768665,20.0099281338406,0.8432916006574666,14.081650182037302,0.3436800508064814,121.5872230521642,0.6946840854328475,2262.491555439743,0.7414595337250077,,
150.0,2.5907821277447316,0.0,4176601.126374002,150.0,48186.53275704722,906727769791.0696,30037816650.128475,20.841038998344924,0.8798491581798706,13.209668877477121,0.3292352255589631,134.50843276521087,0.7254883137195668,2260.55071645745,0.7414489355165494,,
151.0,2.6130692093058796,0.0,3619786.9144721245,151.0,47135.43199562694,886524004596.6061,38645575965.52751,16.451333172114072,0.566319325957181,13.850778409305866,0.3554956195469639,151.59920284405723,0.7608551878331155,2261.2178804654727,0.742643762471752,,
152.0,2.5746480030409686,0.0,3483548.6667542933,152.0,45139.83396873267,848992511473.5618,40683028027.85497,14.982343713319477,0.4946037918134088,12.051089220649406,0.31640813776490434,169.96129328733593,0.784937974176873,2260.1288434519097,0.7432629683881594,,
153.0,2.446130266443245,0.0,3942866.164170919,153.0,46195.21830082935,869122611514.091,27585855039.22065,10.853415047450017,0.39592478523270724,8.398813667867502,0.24225517895736648,191.63757931706286,0.8035399694670757,2256.2777305813643,0.7433304746910904,,
154.0,2.554429170149211,0.0,2880407.4409523937,154.0,45196.488277558245,849828231595.6722,34160277726.441067,7.185165804433475,0.29860843600292925,4.435795881603412,0.13978315384016315,220.75043902812996,0.8342257791269508,2253.0088720194517,0.7442094073936547,,
155.0,2.5559647324188712,0.0,2194581.386048817,155.0,44802.60640249699,842222636395.4677,38051987740.157684,2.902225507505529,0.1410488170853208,0.18040283621200282,0.006359760919588252,253.0373470223028,0.8551047033136561,2249.8607532107676,0.7438824591100707,,
156.0,2.5588497178317855,0.0,3272546.061447915,156.0,46518.94118660236,876179332243.7437,38581092903.84418,-1.81517008986333,-0.10868531224981662,-4.430627474685864,-0.18183189957924056,290.86014554671505,0.8741112298730166,2250.877215049887,0.7444026622911197,,
157.0,2.657997442982484,0.0,2082053.3831534062,157.0,46085.02861578186,866885887154.3109,48151104381.084854,-3.4509417710871486,-0.24640897344673618,-6.809018664261439,-0.3095281681686058,334.0123424407596,0.8951715201106766,2267.893082918649,0.7465609617404279,,
158.0,2.6807285687999487,0.0,2732315.1777484994,158.0,46995.16417095979,881943904968.6511,64010507329.271904,-4.730483001324585,-0.3674030204373375,-8.568387983429856,-0.42548790443959317,384.1876196347948,0.9090755150470846,2286.966601070542,0.7475153429095677,,
159.0,2.684402670339395,0.0,4512751.787863867,159.0,52739.800166345514,992868819862.2306,37532574716.902405,-6.418302469049527,-0.5306497146353949,-8.012163747081452,-0.393233686959717,439.84735600067523,0.9227663759794444,2305.9051446817616,0.7485196697946511,,
160.0,2.9982679775449634,0.0,2977503.8045750596,160.0,51696.206431317885,971284117138.44,31765191430.17128,-2.4109452136444003,-0.2970941492951352,-1.0145445760683143,-0.05592058117520994,493.26169201810336,0.9468570961210017,2319.7558000045924,0.7492037039014076,,
161.0,2.959928366856224,0.0,2156248.493352085,161.0,50013.02994694588,940538655659.8085,36985805206.72937,-2.6777175945253386,-0.42244194613605324,1.1201595344034243,0.063468892747461,540.6954812654953,0.953944397108551,2327.164125401578,0.7494033026909028,,
