Days ago,Price (USD),Market Cap (USD),Volume (USD),Days ago,Price (USD),Market Cap (USD),Volume (USD),CV_9day,CC_9day,CV_20day,CC_20day,CV_50day,CC_50day,CV_200day,CC_200day,CV_365day,CC_365day
162.0,2.912690746755067,0.0,1999225.197985487,162.0,49934.5282762881,937295558515.289,42934455726.28852,-1.7807697558192261,-0.306228033737595,2.1051295427135,0.12052525278527283,590.2212437730789,0.9590076548370623,2329.5033262541288,0.7483523518369992,,
163.0,2.899867756263263,0.0,2323037.501696071,163.0,49338.78465183332,927323146557.2119,39362789535.46043,-1.861636259768963,-0.3462452061684684,3.1590131096673266,0.18549878908535747,637.4612824050206,0.9637595784249238,2329.94552529513,0.747355746691536,,
164.0,2.8429132126280443,0.0,2437755.233804876,164.0,48823.05520964915,918058330851.4829,39060601275.21267,-1.3174555632033746,-0.2720900401531607,3.7598704534582237,0.22540033738818815,680.9817410804255,0.9673965939745393,2331.0646851451265,0.7469251265281954,,
165.0,2.8436929047360198,0.0,2150752.904401178,165.0,47335.42029920565,890014982634.8986,34868965959.24512,-1.8473393769178925,-0.3352745170358282,5.152815853409685,0.27613786705406146,721.6936427576309,0.9707139232784199,2329.5753211769525,0.7445549266275572,,
166.0,2.7342515904997398,0.0,2857855.4267627434,166.0,47124.25422469402,885729258052.6316,32326073271.91957,-2.6911402919148064,-0.46976908034290427,6.724330976410783,0.33430459640795157,761.337560380417,0.9727540916146561,,,,
167.0,2.7613528052117116,0.0,2704699.01972299,167.0,48907.27073106221,919515378468.8468,26244843557.507874,-3.7726507600768504,-0.7182702869540856,7.343444034979073,0.36014696889849457,794.1161430158555,0.9753124291180248,,,,
168.0,2.812731607924814,0.0,1925469.8499407542,168.0,48936.537254142204,920017911098.7555,28491785397.365837,-3.4823452936073327,-0.6952434745235498,8.970998566673785,0.4411718767297068,825.4248544556904,0.9782844185652652,,,,
169.0,2.8031555634253573,0.0,1988002.576192957,169.0,49083.10330586219,922969799298.9401,34607868773.39842,-2.640110031626563,-0.5355672479961896,11.704311494819663,0.516161021647949,856.6968462303307,0.9806130979197564,,,,
170.0,2.8276245791173538,0.0,1844793.6592547598,170.0,47229.070650876114,887832142450.1957,33774857002.92822,-0.3807936262136499,-0.05912234622903993,15.462206973217697,0.6222801929236071,889.5703851949991,0.9825018501850592,,,,
171.0,2.758808481643431,0.0,2210206.946770505,171.0,49002.70376627545,921328247353.5629,33517327123.555378,1.5860101867398892,0.18617725291271622,18.84005252026569,0.6584947758429787,921.6544438629121,0.9835672817081013,,,,
172.0,2.8566222593392894,0.0,2175274.6357027097,172.0,47940.6079149608,902489541307.5308,38387146174.87064,4.051414027073493,0.4388309622764913,27.199457171627394,0.767322668970787,951.6486671169516,0.9863032378636866,,,,
173.0,2.8039594337511624,0.0,2102875.4970389646,173.0,49518.57748790696,930729196214.2946,35800255386.41374,4.559730922296015,0.4813713874708513,37.02318197715548,0.8195864766297493,980.3470690094205,0.9868488188279083,,,,
174.0,2.8980574020276544,0.0,2896475.154216858,174.0,49250.54486971799,925630106451.4792,27110183703.24463,5.90838303249739,0.6658974305686017,52.106843661066954,0.8952377255163705,1007.9308979442619,0.989434575374489,,,,
175.0,2.9113209664510005,0.0,2314725.0380447814,175.0,48933.689151311635,920750216465.3846,42147725293.165855,6.481693124751752,0.7512869669813738,67.99717443489736,0.9288431098387122,1033.7113148725107,0.9902196259896965,,,,
176.0,2.9235639120558514,0.0,1952263.4089317773,176.0,49195.87860189616,923013359587.4719,36497089236.87114,7.768273238232219,0.7750523422702764,81.06252739016473,0.9471323188867719,1063.14208109009,0.9908167675577849,,,,
177.0,2.9560376633185728,0.0,2445688.367828828,177.0,46745.03462296988,867650725472.864,38434805722.952705,10.082407869585076,0.8590012681643601,90.75848834438817,0.957054263758308,1095.6221390425676,0.9916365452519796,,,,
178.0,2.847035492580099,0.0,1914966.5055355292,178.0,45015.46554608543,847143004614.999,34668999387.83819,11.181349017084344,0.8723096868505581,99.0519472879262,0.9588202504873647,1124.150484936027,0.99184364839712,,,,
179.0,2.785326599138938,0.0,2433321.4163045245,179.0,44534.454854219905,836777066605.9799,34488116651.18446,10.56485984470571,0.8726744150694802,108.55183373682824,0.9618779358808031,1145.785604056767,0.9919462980475483,,,,
180.0,2.725313254742191,0.0,2271759.7235551784,180.0,46031.75754362583,866391335029.3693,34221605780.00136,10.307910857243577,0.8293319984992383,119.23689600966999,0.9648414449747873,1168.2428377823296,0.991616285728866,,,,
181.0,2.838246685869317,0.0,2940756.5671793222,181.0,47025.00323011282,882888202377.7089,32863850458.005253,11.664329844288934,0.8646646565557098,134.42640499714648,0.9722468909246132,1194.7455074755242,0.9923719500772094,,,,
182.0,2.884906272577836,0.0,1707892.5909299755,182.0,47088.85313451467,886593539912.8141,33294851810.64847,14.954153221732964,0.8880692666486886,153.2949101786852,0.9769708244712748,1228.2368847302716,0.9921211180672825,,,,
183.0,2.9160589706005964,0.0,4249986.201171661,183.0,47717.27052766495,895084141168.7996,34320865037.164627,22.178807802191102,0.9197498538763329,178.27367924546436,0.9797718393713367,1254.5081976764372,0.9899333246355294,,,,
184.0,2.93784889256695,0.0,3565302.8945807028,184.0,44495.20979327958,836054770491.896,35838614930.04035,31.94585596049388,0.9454781803940239,210.29402050109857,0.9834089871418665,1273.2472741720774,0.9887572610521601,,,,
185.0,2.741697973023039,0.0,3784837.279401048,185.0,45652.06012506926,857660568377.3856,35679832771.371475,45.106688430739375,0.9657143547052326,245.3957184764395,0.9869883667017848,1284.346345513161,0.983792755157414,,,,
186.0,2.827832057959156,0.0,2732300.32242059,186.0,45639.51401890709,854344953098.7552,35669862361.54627,58.58170316657176,0.9772528881696609,285.56825422449447,0.9902054423938514,1300.1515375288743,0.9800598218664311,,,,
187.0,2.8337569474795257,0.0,2669708.0530563677,187.0,46311.00189857689,861862844505.6104,42726733997.85781,69.94643259510882,0.980530185490891,329.34537723728647,0.9915800089730851,1323.452884381962,0.9777214560301201,,,,
188.0,2.8530190774364796,0.0,2664077.9889656957,188.0,43753.217862646314,821704814136.0109,39633218478.615295,78.30514448410705,0.9794951759627747,380.59729860859375,0.9925771240701308,1340.6501347257577,0.9776919136943787,,,,
189.0,2.7074561029753594,0.0,2008547.260862628,189.0,44647.57760300116,838457486987.6113,42725276705.46515,84.70752576147999,0.98012304522232,435.10894738623574,0.9933085176597872,1343.9380181361205,0.9725604716675119,,,,
190.0,2.7708979875433797,0.0,2176502.533172772,190.0,42802.13717474142,803853127161.2805,40840608016.843094,92.7088331373969,0.9841225133771908,480.8758974990178,0.9943165514855729,1346.673710095126,0.9683791199770004,,,,
191.0,2.653776603981052,0.0,2345550.0314948093,191.0,40825.381940449704,768416417393.5968,38527930905.31518,101.98285367614419,0.985856783387833,524.0572886484312,0.9949677386002301,1347.8943339824048,0.966105771943201,,,,
192.0,2.6048564891437316,0.0,2700104.6022267323,192.0,39751.58457509862,747085951935.0547,27751046040.329308,111.27836185259258,0.9879904226578186,565.5319509467392,0.9955929104824578,1339.7252962768184,0.960458839735265,,,,
193.0,2.506571022246475,0.0,1912965.5573259972,193.0,38368.35401197897,720835141114.3336,28422901237.16951,120.83145912382572,0.9908768723578834,602.2441737219287,0.996232101744215,1329.201122311565,0.9565767344044966,,,,
194.0,2.397938905344007,0.0,2117139.0180248204,194.0,39278.766508103676,737440183775.5553,28057528866.262108,132.0752186168948,0.9916856533058394,631.1356496113284,0.9966693537520648,1312.093836634979,0.9506833948285013,,,,
195.0,2.467378966414759,0.0,1886695.3597548911,195.0,39914.82975848789,747403845431.8284,28555173661.663795,148.77853919095296,0.9917897921873964,656.0048781789752,0.9968687866235172,1296.2535922962757,0.9460041449605827,,,,
196.0,2.4984940364731885,0.0,1979983.484583901,196.0,41754.16660435275,784039345926.1898,28437941447.49927,172.101464324507,0.9925636518296208,683.2732208107481,0.9970296106685201,1280.5133339136994,0.9354023408807297,,,,
197.0,2.5269459266503778,0.0,2049910.010386412,197.0,41936.261478677225,786531956383.648,35530501782.520935,204.89217374969135,0.9954611560418855,707.4901945042228,0.9976413838397767,1273.6308954101337,0.9313424362151345,,,,
198.0,2.537972074633511,0.0,2488026.818096544,198.0,39977.75693922764,750407963580.4731,28717414113.01727,241.47477896644457,0.9972212266454059,729.5606176107214,0.9974899613990937,1265.7748377147354,0.9256983586253761,,,,
199.0,2.4423341091098827,0.0,2297107.338746262,199.0,40031.19824444798,751371299910.5153,41369107422.717026,282.6103247164712,0.9969596881865715,749.1912733602037,0.9972434831062991,1249.4750991958683,0.9152771922603272,,,,
200.0,2.351677638270601,0.0,3722223.7558950605,200.0,39076.59377063225,732311951673.3547,36401287454.43055,326.17996223380925,0.9969031437469817,768.2716213072653,0.9965869660454253,1228.9310824778483,0.8986641038217198,,,,
201.0,2.3813329425773815,0.0,1982037.654333578,201.0,37281.91809217662,701921012034.6644,53550491997.72306,358.11382234616013,0.997631728879249,783.9060194281608,0.9970088934962376,1212.5385527011852,0.888499412441614,,,,
202.0,2.304536202589076,0.0,4080923.3489203053,202.0,35456.124660766836,664681184168.7764,20929083220.53677,385.71653169147885,0.9978457497377458,793.7384630502653,0.9967645338032624,1185.5071973291965,0.8736384949954747,,,,
203.0,2.192892498080472,0.0,1640676.778689443,203.0,34213.59993217662,642012590040.6406,22120323672.367214,409.437079503466,0.9982464698404763,797.1083033602252,0.9963249221172475,1146.9957080606966,0.8519502571002383,,,,
204.0,2.1383173820581223,0.0,1690897.1678259657,204.0,33455.55127272261,627747173675.4332,22937379734.633812,423.89600918132396,0.9984020407083065,791.6162547977352,0.9962940550815076,1110.4295577690066,0.8394298711496562,,,,
205.0,2.057808188350611,0.0,1573293.32298956,205.0,32409.499767175417,607621607805.3499,19741588059.45234,430.8466195656282,0.9984041237059046,780.8543706864198,0.9957441327547105,1070.347538392129,0.8282996404882663,,,,
206.0,1.9887020288676704,0.0,1813727.8109935971,206.0,32383.78112696872,605357009416.7555,29070652059.995018,429.01832712105244,0.9983614810512146,767.8513080686888,0.9952919153750197,1023.5777516927985,0.8142641781333195,,,,
207.0,1.9865823632653075,0.0,2706673.1035583178,207.0,29971.903783612062,561743228116.5483,23000299061.896305,423.87427616857036,0.9983617485082839,754.8007779375466,0.9953372034218781,980.1705243724533,0.8044310938673134,,,,
208.0,1.8328815947171397,0.0,2928487.319949384,208.0,30928.211908849244,580252472382.7122,20095540828.295692,405.19804037973614,0.9991574510629636,731.3944773178022,0.9952417976601264,927.7223028068413,0.7909564693617077,,,,
209.0,1.9356818993153324,0.0,1994170.3848682868,209.0,31919.393922554555,597872278369.1111,17742105807.895496,379.1591959859656,0.9982454804376513,697.9260843090102,0.9958570586307477,869.2601158215803,0.7750458531186778,,,,
210.0,1.9981618302845954,0.0,891660.7944358885,210.0,31588.6713510167,592581931071.2119,17715455994.789402,361.02420899858294,0.997916757602634,673.9666011881576,0.9957222193793914,811.3093234353634,0.7500005018605764,,,,
211.0,1.9647275845013288,0.0,1378577.779249619,211.0,31399.653128682126,588495008675.5178,22671859962.66356,346.1971863349783,0.996088836460213,655.1701857444319,0.9957190703707538,764.3150803968899,0.7340424252674044,,,,
212.0,1.999301845886211,0.0,1997566.8809154367,212.0,31726.038833909817,595342431373.8641,21557729227.284348,329.6524303340142,0.9960211810169232,640.120770499906,0.9950066261258483,714.0657920606498,0.7185709711683382,,,,
213.0,2.00579685453423,0.0,2004076.2460402506,213.0,32878.50187357147,616691143979.958,21779069066.445965,312.3257484521622,0.9955626033047794,620.2059283810837,0.9913884659483367,661.18243951343,0.695980405626771,,,,
214.0,2.0840754148373377,0.0,2396791.7874001455,214.0,32676.38380096018,613002045101.37,19932531699.624603,298.04787236579153,0.9960419971828056,596.0254035451095,0.9902595831069192,612.4849304015331,0.6740651183109653,,,,
215.0,2.052947600599638,0.0,2262107.9167016265,215.0,33262.6543524462,623350567666.981,21683885320.611263,284.3899158097131,0.9960767548320875,567.8055186089396,0.9808019132806304,572.3780488918965,0.6582456695344203,,,,
216.0,2.149988418925524,0.0,1853478.5892551213,216.0,34299.938016517444,643335853171.1349,17798828844.27227,269.6826142001786,0.9972030119918391,545.5383081248674,0.974853554828268,534.4061153376038,0.6414398238800357,,,,
217.0,2.26027820756122,0.0,1325075.1409555338,217.0,33704.53847440508,632185737683.1548,20558304483.59407,265.2532873141573,0.9984959379399875,536.6801854010848,0.9726816633069553,511.51160024988235,0.6350283993177211,,,,
218.0,2.2438396518635964,0.0,1451049.8642499591,218.0,33971.297749757956,637000370375.4657,24282108111.21572,266.71493929326994,0.9984713042992687,524.1962788367405,0.9720787873099668,484.4141522153685,0.6217957641043578,,,,
219.0,2.262634637733697,0.0,1195152.8609405276,219.0,32933.578199292395,617861633771.9894,29065577052.29722,264.81352867406946,0.9975552472011591,498.9454834006091,0.9609025596815086,456.98591793096125,0.6099667478742746,,,,
220.0,2.198717140374792,0.0,1766382.9675011097,220.0,33932.25463831538,636246944189.2604,23692220470.135063,255.83442523555428,0.9979653929370842,472.5655318733442,0.950009596128922,421.2734397116445,0.5842435326859723,,,,
221.0,2.271846578311849,0.0,1324492.8945000262,221.0,34149.98981477412,640405812761.686,26106856611.92326,248.17440410615703,0.997401360923341,445.07994263975786,0.9449381312710337,389.5389965543747,0.5686501512949299,,,,
222.0,2.297048517341531,0.0,1282250.4556000216,222.0,33928.13421837147,636061920914.8282,25894820184.74507,247.1482543856457,0.9973706086611026,415.276086331494,0.929072514270564,354.88975466491553,0.5363627958322247,,,,
223.0,2.271993791042838,0.0,2110223.103111421,223.0,35394.213074080915,663571591568.1959,22727930417.748825,252.44954664314696,0.996309102840005,385.8772352792999,0.9158352793574852,323.970888123199,0.5046969138309895,,,,
224.0,2.346294599134322,0.0,1340863.032151039,224.0,34729.89077801021,650382046624.6503,22986053604.70427,252.48568276467256,0.990207674893729,356.26978235178393,0.8973982695973122,294.7142502827688,0.46524618975887244,,,,
225.0,2.286313545110291,0.0,1043939.3073160523,225.0,33950.786555181,633684390025.5607,25084046353.169456,246.01765242431804,0.9865817697808276,330.539451858662,0.8800247098914671,273.7635542655657,0.431046640842484,,,,
226.0,2.224724816918017,0.0,1162050.3509365786,226.0,33677.566235922626,629863895571.7473,29129630236.14075,228.97253766130314,0.966821521692326,298.43378021377407,0.8429717807402596,250.44112216702678,0.3853737303175746,,,,
227.0,2.223565769039467,0.0,1409002.028038523,227.0,35171.486304850056,660200427590.4775,31024153846.878517,214.6118063558914,0.9551364281693837,268.76724471195416,0.8251570839748038,223.7146244117792,0.34310448253271586,,,,
228.0,2.338323888838799,0.0,1158885.6218995468,228.0,35968.993667970346,674231340724.4149,35121257875.54662,210.48374846301908,0.9600309779513228,240.67630006663467,0.8070155626005493,221.0152364004831,0.33268081800914573,,,,
229.0,2.3664791487797503,0.0,2150916.6139544584,229.0,34556.8421269449,647741224116.9337,32453802891.01519,205.42939051369612,0.9652398764391693,212.2413288759298,0.7639612390491688,229.56782592950873,0.3210268361849794,,,,
230.0,2.273565595206046,0.0,1843709.2924693148,230.0,34607.293274083386,649262127990.3759,34335452117.32629,186.0030912110346,0.9470064469511794,179.92514070518908,0.6900026561068486,240.61903401210722,0.32195039848945683,,,,
231.0,2.264692521909802,0.0,3556956.6210225583,231.0,32023.973901774916,600235334320.8247,36873109419.90242,163.59253246389056,0.9426412881629529,152.21945022280775,0.6509054482703029,256.3903177995936,0.32426361962840816,,,,
232.0,2.435301449766989,0.0,1398357.2299764152,232.0,31943.136467863093,598703019611.4526,38635245431.3565,134.6116024738659,0.9448878656375697,110.56522277761022,0.5516515460171176,259.90235642202475,0.3166076851348868,,,,
233.0,2.525116121384221,0.0,1899835.1352770245,233.0,34675.44910530336,650340461975.8141,31862051544.349895,107.3959064025724,0.9039239689939957,70.76118962972384,0.38400455632837943,263.25394392604204,0.3133541142465895,,,,
234.0,2.7316960411381848,0.0,1917312.652083926,234.0,33702.61779371396,631634847766.2311,39798236962.44067,87.89970409998183,0.8700682059420993,47.47630409802833,0.2836993818229737,276.8044313585907,0.3200848501634154,,,,
235.0,2.622220859990705,0.0,1624959.6054744502,235.0,32507.738707026845,606580031922.7239,57443014757.92467,72.8541795525574,0.7936802860048173,31.39691135540778,0.19709417724623923,283.01358498143526,0.3205784536742915,,,,
236.0,2.487976768353767,0.0,3878747.573460532,236.0,31711.935467727006,598335733135.868,51873870276.52254,54.683757933973006,0.7115591895134521,8.994468388419156,0.06173580087835809,286.2450809836188,0.32496575236954645,,,,
237.0,2.498706158612925,0.0,3614685.3936020574,237.0,35787.07740523232,670634370556.6146,35609127163.62243,27.00688212684641,0.48585963012144046,-13.936982772221624,-0.11595114004106852,284.7505561458963,0.32429816371934045,,,,
238.0,2.878322843003276,0.0,2361833.337068088,238.0,35581.64226773201,666901325910.3705,28858979691.78587,11.285905168483328,0.3704641378526707,-32.330533310322345,-0.3445148921355051,289.4821020299675,0.32815070757347453,,,,
239.0,2.8637888233337954,0.0,1492042.9663678543,239.0,35881.11137137543,673761687974.4922,35162612172.75275,6.544345340094949,0.24334367295073991,-39.56895492830426,-0.4325280288584937,309.8799083100958,0.3462517132421614,,,,
240.0,2.850734326750097,0.0,1861517.2445188267,240.0,38193.619141943964,715652442155.1261,36330237284.41833,-4.489777761860171,-0.1686852758715377,-54.48848916074432,-0.5723431604862117,317.20213983174546,0.35326806046463954,,,,
241.0,3.0582558939236435,0.0,1749720.516424394,241.0,38321.454656574206,718016373177.285,36563438889.78541,-16.980397828411817,-0.6021376654521426,-59.52196493708305,-0.6423555075770304,323.6770745994287,0.3597565099536656,,,,
242.0,3.068681472623877,0.0,1866570.751207945,242.0,40378.20254971114,756522207420.3483,36706248352.237144,-15.90838172304052,-0.5340423414355182,-60.127553269428965,-0.6485421818025765,335.0888179192186,0.3717666620497669,,,,
243.0,3.1834912741662356,0.0,2032373.6815228648,243.0,40624.51305316154,761104314502.2867,45836408439.45157,-22.862465858542595,-0.6069688653989264,-65.77450907620603,-0.6580847074987134,345.90538862297365,0.3816510599580414,,,,
244.0,3.054892651149377,0.0,2807639.8227255344,244.0,39147.70567879997,733402631079.1185,38185633278.287155,-33.022909957387505,-0.6270113416981975,-68.47325662211722,-0.6650679642051984,350.08812478004046,0.3869586865478539,,,,
245.0,3.1257264174605326,0.0,1939934.0514200903,245.0,35666.14977877309,668148892256.3638,35710196743.32056,-37.04549533631559,-0.6674838109137569,-67.87066522540346,-0.6581872417816963,351.1796444236363,0.39135233254386886,,,,
246.0,2.9551083801936415,0.0,2189175.2947366633,246.0,37289.43252210222,698528023663.5321,36358044262.709755,-38.06433119706316,-0.6840437068803177,-62.83399776534717,-0.6098127217985067,355.43713009115527,0.4026173012126185,,,,
247.0,3.014191550580375,0.0,2516721.0235719318,247.0,36903.304906778896,691681868464.4717,42952476854.83458,-45.160969967643595,-0.790285786755708,-54.62910065602816,-0.4763320842408383,355.46950739142034,0.40711493321023373,,,,
248.0,3.218594101256844,0.0,1438155.7416780707,248.0,37553.64375851888,705292677171.4633,54511387836.11497,-44.12953437583719,-0.7677675133379979,-51.80006788864518,-0.44775916778419517,357.1278782596731,0.4131884350135259,,,,
249.0,3.2243320131844175,0.0,1492668.9411792217,249.0,33557.15068309184,629018966290.4011,46727462986.366455,-39.14247167255605,-0.7145974466392563,-43.29790790470312,-0.380238684510219,368.5292606174443,0.42824559368297843,,,,
250.0,3.0248044913104577,0.0,2288053.578439507,250.0,33451.38340714534,626527049947.8439,33345528753.340153,-33.49100442245874,-0.6607241032470937,-39.38602145893841,-0.3579771046396734,384.27854412710894,0.45406818401851995,,,,
251.0,3.264489150094748,0.0,1696102.4195268964,251.0,35834.4744744042,671131079523.7289,27689283070.836933,-43.115406919661474,-0.7810101772530438,-39.0935367186495,-0.36870156048473485,391.52944295436953,0.47045203788935874,,,,
252.0,3.4202058799132873,0.0,1081634.1937924323,252.0,35546.98596483364,662913486273.3402,34068172835.766655,-35.47558524082733,-0.696471475699762,-36.87897961401585,-0.3211519583723113,412.0201634545446,0.4941038388412534,,,,
253.0,3.1833067101851076,0.0,1126258.6188468533,253.0,36938.72031139185,691747462828.3618,39345490149.31464,-23.492836496580395,-0.6711733997780875,-25.916516577272436,-0.21602312432104484,447.7184654207787,0.5327218008849698,,,,
254.0,3.201706203099478,0.0,2121035.0697673294,254.0,39151.316183800314,733150718114.4554,33396718844.557133,-25.35110907425256,-0.6397525082161728,-24.099052688502734,-0.16563723778841002,481.58814674574813,0.559772608183515,,,,
255.0,3.2011249249238323,0.0,2511797.378018533,255.0,37685.71798174826,704531333543.3906,31240691604.199257,-27.01598842496763,-0.64814967421295,-15.729613440143725,-0.09100405938534745,513.5247153702169,0.5813494574301543,,,,
